#OTU ID	T1-1-1-nc.blast	T1-1-2-nc.blast	T1-1-3-nc.blast	T1-1-4-nc.blast	T1-1-5-nc.blast	T1-2-1-nc.blast	T1-2-2-nc.blast	T1-2-3-nc.blast	T1-2-4-nc.blast	T1-2-5-nc.blast	T1-3-1-nc.blast	T1-3-2-nc.blast	T1-3-3-nc.blast	T1-3-4-nc.blast	T1-3-5-nc.blast	T1-4-1-nc.blast	T1-4-2-nc.blast	T1-4-3-nc.blast	T1-4-4-nc.blast	T1-4-5-nc.blast	T2-1-1-nc.blast	T2-1-2-nc.blast	T2-1-3-nc.blast	T2-1-4-nc.blast	T2-1-5-nc.blast	T2-2-1-nc.blast	T2-2-2-nc.blast	T2-2-3-nc.blast	T2-2-4-nc.blast	T2-2-5-nc.blast	T2-3-1-nc.blast	T2-3-2-nc.blast	T2-3-3-nc.blast	T2-3-4-nc.blast	T2-3-5-nc.blast	T2-4-1-nc.blast	T2-4-2-nc.blast	T2-4-3-nc.blast	T2-4-4-nc.blast	T2-4-5-nc.blast	T3-1-1-nc.blast	T3-1-2-nc.blast	T3-1-3-nc.blast	T3-1-4-nc.blast	T3-1-5-nc.blast	T3-2-1-nc.blast	T3-2-2-nc.blast	T3-2-3-nc.blast	T3-2-4-nc.blast	T3-2-5-nc.blast	T3-3-1-nc.blast	T3-3-2-nc.blast	T3-3-3-nc.blast	T3-3-4-nc.blast	T3-3-5-nc.blast	T3-4-1-nc.blast	T3-4-2-nc.blast	T3-4-3-nc.blast	T3-4-4-nc.blast	T3-4-5-nc.blast	T4-1-1-nc.blast	T4-1-2-nc.blast	T4-1-3-nc.blast	T4-1-4-nc.blast	T4-1-5-nc.blast	T4-2-1-nc.blast	T4-2-2-nc.blast	T4-2-3-nc.blast	T4-2-4-nc.blast	T4-2-5-nc.blast	T4-3-1-nc.blast	T4-3-2-nc.blast	T4-3-3-nc.blast	T4-3-4-nc.blast	T4-3-5-nc.blast	T4-4-1-nc.blast	T4-4-2-nc.blast	T4-4-3-nc.blast	T4-4-4-nc.blast	T4-4-5-nc.blast	T5-1-1-nc.blast	T5-1-2-nc.blast	T5-1-3-nc.blast	T5-1-4-nc.blast	T5-1-5-nc.blast	T5-2-1-nc.blast	T5-2-2-nc.blast	T5-2-3-nc.blast	T5-2-4-nc.blast	T5-2-5-nc.blast	T5-3-1-nc.blast	T5-3-2-nc.blast	T5-3-3-nc.blast	T5-3-4-nc.blast	T5-3-5-nc.blast	T5-4-1-nc.blast	T5-4-2-nc.blast	T5-4-3-nc.blast	T5-4-4-nc.blast	T5-4-5-nc.blast	TP5-1-1-nc.blast	TP5-1-2-nc.blast	TP5-1-3-nc.blast	TP5-1-4-nc.blast	TP5-1-5-nc.blast	TP5-2-1-nc.blast	TP5-2-2-nc.blast	TP5-2-3-nc.blast	TP5-2-4-nc.blast	TP5-2-5-nc.blast	TP5-3-1-nc.blast	TP5-3-2-nc.blast	TP5-3-3-nc.blast	TP5-3-4-nc.blast	TP5-3-5-nc.blast	TP5-4-1-nc.blast	TP5-4-2-nc.blast	TP5-4-3-nc.blast	TP5-4-4-nc.blast	TP5-4-5-nc.blast	taxomomy
Astatotilapia_calliptera	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	7	4	0	0	0	0	0	0	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cichliformes', 'f__Cichlidae', 'g__Astatotilapia', 's__Astatotilapia_calliptera']
Abramis_brama	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	4	85	149	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	0	121	9	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	73	54	13	0	0	468	0	0	0	0	0	0	0	0	0	0	0	0	0	643	39	370	0	1065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	4	64	6	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	266	3	0	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Abramis', 's__Abramis_brama']
Alburnus_alburnus	0	4	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	5	0	0	11	4	4	3	0	4	3	0	3	0	0	6	0	3	0	0	0	6	4	4	3	41	7	0	3	0	3	0	13	0	12	5	0	0	0	0	0	6	0	3	7	3	0	0	0	0	4	0	0	0	3	0	0	0	0	0	8	0	0	3	0	3	0	3	0	3	0	5	7	0	0	8	0	0	0	0	0	5	3	0	0	5	0	14	0	0	0	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Alburnus', 's__Alburnus_alburnus']
Barbus_barbus	83	35	5	94	3	368	1127	181	271	736	0	0	0	0	0	380	447	213	223	403	156	0	7	680	377	398	104	0	364	406	47	0	0	0	0	616	1198	228	739	386	169	282	0	69	322	388	229	650	256	417	3	0	0	0	0	392	166	85	65	58	0	0	0	918	0	1574	1473	580	1843	1719	0	0	0	0	0	67	595	326	288	799	0	0	975	758	143	0	268	264	97	309	0	0	0	0	0	1195	731	240	559	426	0	60	0	0	638	72	0	0	427	256	0	0	0	0	0	1024	94	483	678	29	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Barbus', 's__Barbus_barbus']
Blicca_bjoerkna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Blicca', 's__Blicca_bjoerkna']
Carassius_carassius	71	259	75	91	116	159	0	0	0	650	251	127	23	206	284	0	87	65	39	163	65	7	0	0	0	0	0	4098	255	198	205	141	109	153	447	4	89	105	357	10	0	0	0	13	0	162	0	82	38	0	653	155	226	210	293	103	54	65	0	49	0	0	0	0	116	0	88	302	5	0	526	0	197	10	426	0	7	71	188	314	0	0	0	3	48	0	287	0	46	231	83	334	7	518	197	7	160	9	69	103	0	0	1995	833	0	777	0	0	0	178	432	158	22	16	223	7	0	4	6	11	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Carassius', 's__Carassius_carassius']
Gobio_gobio	50	489	199	190	121	0	0	0	3	0	0	205	116	67	0	0	198	0	3	78	0	86	0	0	0	0	0	26	0	0	0	0	39	0	76	0	21	68	142	268	0	3	32	60	4	65	109	225	0	0	0	69	96	44	239	104	95	0	0	0	0	0	0	0	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	3	0	0	142	0	19	0	0	182	4	531	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	972	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Gobio', 's__Gobio_gobio']
Hypophthalmichthys_molitrix	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Hypophthalmichthys', 's__Hypophthalmichthys_molitrix']
Leuciscus_idus	0	0	0	0	0	167	221	151	4	3	0	0	0	0	0	0	5	3	7	3	0	0	0	0	0	4	87	0	249	99	0	0	0	0	0	0	3	4	3	7	0	0	0	0	0	0	108	4	163	7	0	0	0	0	0	0	5	9	4	0	0	0	0	0	0	297	375	9	5	0	0	0	0	0	0	45	5	6	0	9	0	0	0	0	0	0	5	35	15	233	0	0	0	0	0	8	209	4	3	0	0	0	0	0	0	28	0	0	9	574	0	0	0	0	0	3	3	3	3	0	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Leuciscus', 's__Leuciscus_idus']
Leuciscus_leuciscus	3	0	3	0	0	3706	2025	2469	804	2682	0	0	0	0	0	246	626	239	665	409	0	0	0	0	4	2128	1715	0	2331	2596	0	0	0	0	0	313	287	779	811	609	0	0	0	0	0	1424	1376	576	640	1999	0	0	0	4	0	283	282	783	496	120	0	0	5	0	0	2361	3915	3763	2878	9	0	0	0	0	0	1047	782	610	953	2783	5	0	290	5	0	500	1377	1011	425	2077	0	0	0	0	0	1301	159	329	402	270	5	3	0	4	3	4621	683	2287	7147	2011	0	4	0	0	0	954	2124	450	931	392	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Leuciscus', 's__Leuciscus_leuciscus']
