SampleID	marker	SRA_accession	BioSample_accession	BioProject_accession
T1-1-1	12S	SRR6189462	SAMN07811481	PRJNA414952
T1-1-2	12S	SRR6189461	SAMN07811482	PRJNA414952
T1-1-3	12S	SRR6189464	SAMN07811483	PRJNA414952
T1-1-4	12S	SRR6189463	SAMN07811484	PRJNA414952
T1-1-5	12S	SRR6189466	SAMN07811485	PRJNA414952
T1-2-1	12S	SRR6189465	SAMN07811486	PRJNA414952
T1-2-2	12S	SRR6189468	SAMN07811487	PRJNA414952
T1-2-3	12S	SRR6189467	SAMN07811488	PRJNA414952
T1-2-4	12S	SRR6189441	SAMN07811489	PRJNA414952
T1-2-5	12S	SRR6189499	SAMN07811490	PRJNA414952
T1-3-1	12S	SRR6189523	SAMN07811491	PRJNA414952
T1-3-2	12S	SRR6189522	SAMN07811492	PRJNA414952
T1-3-3	12S	SRR6189521	SAMN07811493	PRJNA414952
T1-3-4	12S	SRR6189520	SAMN07811494	PRJNA414952
T1-3-5	12S	SRR6189527	SAMN07811495	PRJNA414952
T1-4-1	12S	SRR6189526	SAMN07811496	PRJNA414952
T1-4-2	12S	SRR6189525	SAMN07811497	PRJNA414952
T1-4-3	12S	SRR6189524	SAMN07811498	PRJNA414952
T1-4-4	12S	SRR6189529	SAMN07811499	PRJNA414952
T1-4-5	12S	SRR6189528	SAMN07811500	PRJNA414952
T2-1-1	12S	SRR6189434	SAMN07811501	PRJNA414952
T2-1-2	12S	SRR6189435	SAMN07811502	PRJNA414952
T2-1-3	12S	SRR6189432	SAMN07811503	PRJNA414952
T2-1-4	12S	SRR6189433	SAMN07811504	PRJNA414952
T2-1-5	12S	SRR6189438	SAMN07811505	PRJNA414952
T2-2-1	12S	SRR6189439	SAMN07811506	PRJNA414952
T2-2-2	12S	SRR6189436	SAMN07811507	PRJNA414952
T2-2-3	12S	SRR6189437	SAMN07811508	PRJNA414952
T2-2-4	12S	SRR6189430	SAMN07811509	PRJNA414952
T2-2-5	12S	SRR6189431	SAMN07811510	PRJNA414952
T2-3-1	12S	SRR6189423	SAMN07811511	PRJNA414952
T2-3-2	12S	SRR6189422	SAMN07811512	PRJNA414952
T2-3-3	12S	SRR6189425	SAMN07811513	PRJNA414952
T2-3-4	12S	SRR6189424	SAMN07811514	PRJNA414952
T2-3-5	12S	SRR6189427	SAMN07811515	PRJNA414952
T2-4-1	12S	SRR6189426	SAMN07811516	PRJNA414952
T2-4-2	12S	SRR6189429	SAMN07811517	PRJNA414952
T2-4-3	12S	SRR6189428	SAMN07811518	PRJNA414952
T2-4-4	12S	SRR6189421	SAMN07811519	PRJNA414952
T2-4-5	12S	SRR6189420	SAMN07811520	PRJNA414952
